// Neo4j Cypher import - generated by /graphify

MERGE (n:Code {id: 'next_env_d_ts', label: 'next-env.d.ts'});
MATCH (a {id: 'src_components_workspace_conversation_drawer_tsx'}), (b {id: 'conversation_drawer_formatrelativetime'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'src_components_workspace_conversation_drawer_tsx'}), (b {id: 'conversation_drawer_handlestartrename'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'src_components_workspace_conversation_drawer_tsx'}), (b {id: 'conversation_drawer_handlesubmitrename'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'src_components_workspace_error_boundary_tsx'}), (b {id: 'error_boundary_panelerrorboundary'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'error_boundary_panelerrorboundary'}), (b {id: 'error_boundary_panelerrorboundary_getderivedstatefromerror'}) MERGE (a)-[:METHOD {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'error_boundary_panelerrorboundary'}), (b {id: 'error_boundary_panelerrorboundary_componentdidcatch'}) MERGE (a)-[:METHOD {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'error_boundary_panelerrorboundary'}), (b {id: 'error_boundary_panelerrorboundary_render'}) MERGE (a)-[:METHOD {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'src_lib_ai_summarize_ts'}), (b {id: 'summarize_summarizemessages'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'src_lib_db_ai_usage_queries_test_ts'}), (b {id: 'ai_usage_queries_test_makeevent'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'src_lib_db_ai_usage_queries_ts'}), (b {id: 'ai_usage_queries_getusagebyproject'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'src_lib_db_ai_usage_queries_ts'}), (b {id: 'ai_usage_queries_getusagebyconversation'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'src_lib_db_ai_usage_queries_ts'}), (b {id: 'ai_usage_queries_aggregateusage'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'src_lib_db_ai_usage_queries_ts'}), (b {id: 'ai_usage_queries_recordusage'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'src_lib_export_prosemirror_markdown_ts'}), (b {id: 'prosemirror_markdown_escapeinlinetext'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'src_lib_export_prosemirror_markdown_ts'}), (b {id: 'prosemirror_markdown_applymarks'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'src_lib_export_prosemirror_markdown_ts'}), (b {id: 'prosemirror_markdown_inlinetomarkdown'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'src_lib_export_prosemirror_markdown_ts'}), (b {id: 'prosemirror_markdown_blocktomarkdown'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'src_lib_export_prosemirror_markdown_ts'}), (b {id: 'prosemirror_markdown_renderlistitem'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'src_lib_export_prosemirror_markdown_ts'}), (b {id: 'prosemirror_markdown_prosemirrortomarkdown'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'prosemirror_markdown_escapeinlinetext'}), (b {id: 'prosemirror_markdown_inlinetomarkdown'}) MERGE (a)-[:CALLS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'prosemirror_markdown_escapeinlinetext'}), (b {id: 'prosemirror_markdown_blocktomarkdown'}) MERGE (a)-[:CALLS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'prosemirror_markdown_applymarks'}), (b {id: 'prosemirror_markdown_inlinetomarkdown'}) MERGE (a)-[:CALLS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'prosemirror_markdown_inlinetomarkdown'}), (b {id: 'prosemirror_markdown_blocktomarkdown'}) MERGE (a)-[:CALLS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'prosemirror_markdown_inlinetomarkdown'}), (b {id: 'prosemirror_markdown_renderlistitem'}) MERGE (a)-[:CALLS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'prosemirror_markdown_blocktomarkdown'}), (b {id: 'prosemirror_markdown_renderlistitem'}) MERGE (a)-[:CALLS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'prosemirror_markdown_blocktomarkdown'}), (b {id: 'prosemirror_markdown_prosemirrortomarkdown'}) MERGE (a)-[:CALLS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'src_lib_hooks_use_context_injection_ts'}), (b {id: 'use_context_injection_extractkeywords'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'src_lib_hooks_use_context_injection_ts'}), (b {id: 'use_context_injection_findrelevantentries'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'src_lib_hooks_use_context_injection_ts'}), (b {id: 'use_context_injection_matchkeyword'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'src_lib_hooks_use_context_injection_ts'}), (b {id: 'use_context_injection_calculatetokencount'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'src_lib_hooks_use_context_injection_ts'}), (b {id: 'use_context_injection_formatentryforcontext'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'src_lib_hooks_use_context_injection_ts'}), (b {id: 'use_context_injection_trimtotokenbudget'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'src_lib_hooks_use_context_injection_ts'}), (b {id: 'use_context_injection_buildcontextprompt'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'src_lib_hooks_use_context_injection_ts'}), (b {id: 'use_context_injection_injectcontext'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'use_context_injection_findrelevantentries'}), (b {id: 'use_context_injection_matchkeyword'}) MERGE (a)-[:CALLS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'use_context_injection_formatentryforcontext'}), (b {id: 'use_context_injection_trimtotokenbudget'}) MERGE (a)-[:CALLS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'use_context_injection_buildcontextprompt'}), (b {id: 'use_context_injection_injectcontext'}) MERGE (a)-[:CALLS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'src_lib_hooks_use_conversations_ts'}), (b {id: 'use_conversations_getuserid'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'src_lib_hooks_use_conversations_ts'}), (b {id: 'use_conversations_useconversations'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'src_lib_sync_field_mapping_ts'}), (b {id: 'field_mapping_mapcloudtolocal'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'src_lib_sync_field_mapping_ts'}), (b {id: 'field_mapping_maplocaltocloud'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'src_lib_sync_sync_queue_test_ts'}), (b {id: 'sync_queue_test_readall'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'tests_chapter_write_spec_ts'}), (b {id: 'chapter_write_spec_createproject'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'tests_world_bible_spec_ts'}), (b {id: 'world_bible_spec_createproject'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'changelog_md_v0_2_0'}), (b {id: 'changelog_md_ai_layer'}) MERGE (a)-[:REFERENCES {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'changelog_md_v0_2_0'}), (b {id: 'changelog_md_hybrid_rag'}) MERGE (a)-[:REFERENCES {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'changelog_md_v0_2_0'}), (b {id: 'changelog_md_chapter_revisions'}) MERGE (a)-[:REFERENCES {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'changelog_md_v0_2_0'}), (b {id: 'changelog_md_analysis_panel'}) MERGE (a)-[:REFERENCES {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'changelog_md_v0_2_0'}), (b {id: 'changelog_md_aiconfig_provider'}) MERGE (a)-[:REFERENCES {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'changelog_md_v0_2_0'}), (b {id: 'changelog_md_proxy_rename'}) MERGE (a)-[:REFERENCES {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'changelog_md_v0_2_0'}), (b {id: 'changelog_md_db_schema_v5_to_v9'}) MERGE (a)-[:REFERENCES {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'changelog_md_v0_2_0'}), (b {id: 'changelog_md_react_compiler_deferred'}) MERGE (a)-[:REFERENCES {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'changelog_md_v0_2_0'}), (b {id: 'changelog_md_cache_components_deferred'}) MERGE (a)-[:REFERENCES {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'changelog_md_v0_2_0'}), (b {id: 'changelog_md_ai_diff_deferred'}) MERGE (a)-[:REFERENCES {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'changelog_md_v0_2_0'}), (b {id: 'changelog_md_bge_embedder_deferred'}) MERGE (a)-[:REFERENCES {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'changelog_md_hybrid_rag'}), (b {id: 'rag_md_hybrid_search_rrf'}) MERGE (a)-[:CONCEPTUALLY_RELATED_TO {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'changelog_md_chapter_revisions'}), (b {id: 'architecture_md_autosnapshot_5min'}) MERGE (a)-[:CONCEPTUALLY_RELATED_TO {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'changelog_md_chapter_revisions'}), (b {id: 'architecture_md_revision_priority_pruning'}) MERGE (a)-[:REFERENCES {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'changelog_md_proxy_rename'}), (b {id: 'architecture_md_proxy_ts'}) MERGE (a)-[:CONCEPTUALLY_RELATED_TO {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'changelog_md_bge_embedder_deferred'}), (b {id: 'rag_md_bge_future'}) MERGE (a)-[:CONCEPTUALLY_RELATED_TO {confidence: 'INFERRED'}]->(b);
MATCH (a {id: 'changelog_md_bge_embedder_deferred'}), (b {id: 'rag_md_hash_gram_embedder'}) MERGE (a)-[:RATIONALE_FOR {confidence: 'INFERRED'}]->(b);
MATCH (a {id: 'changelog_md_db_schema_v5_to_v9'}), (b {id: 'architecture_md_schema_v9'}) MERGE (a)-[:CONCEPTUALLY_RELATED_TO {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'claude_md_inkforge'}), (b {id: 'claude_md_two_tier_db'}) MERGE (a)-[:REFERENCES {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'claude_md_inkforge'}), (b {id: 'claude_md_four_panel_layout'}) MERGE (a)-[:REFERENCES {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'claude_md_inkforge'}), (b {id: 'claude_md_ai_context_injection'}) MERGE (a)-[:REFERENCES {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'claude_md_inkforge'}), (b {id: 'claude_md_cloud_sync'}) MERGE (a)-[:REFERENCES {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'claude_md_inkforge'}), (b {id: 'claude_md_chinese_ui'}) MERGE (a)-[:REFERENCES {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'claude_md_inkforge'}), (b {id: 'claude_md_byok'}) MERGE (a)-[:REFERENCES {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'claude_md_two_tier_db'}), (b {id: 'claude_md_inkforge_meta_db'}) MERGE (a)-[:REFERENCES {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'claude_md_two_tier_db'}), (b {id: 'claude_md_project_db'}) MERGE (a)-[:REFERENCES {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'claude_md_two_tier_db'}), (b {id: 'readme_md_offline_first'}) MERGE (a)-[:CONCEPTUALLY_RELATED_TO {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'claude_md_inkforge_meta_db'}), (b {id: 'claude_md_project_meta_type'}) MERGE (a)-[:SHARES_DATA_WITH {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'claude_md_project_db'}), (b {id: 'claude_md_world_entry_union'}) MERGE (a)-[:SHARES_DATA_WITH {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'claude_md_project_db'}), (b {id: 'claude_md_chapter_type'}) MERGE (a)-[:SHARES_DATA_WITH {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'claude_md_project_db'}), (b {id: 'claude_md_relation_type'}) MERGE (a)-[:SHARES_DATA_WITH {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'claude_md_project_db'}), (b {id: 'architecture_md_schema_v9'}) MERGE (a)-[:REFERENCES {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'claude_md_ai_context_injection'}), (b {id: 'claude_md_token_budget_4000'}) MERGE (a)-[:REFERENCES {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'claude_md_ai_context_injection'}), (b {id: 'ai_layer_md_world_bible_context'}) MERGE (a)-[:IMPLEMENTS {confidence: 'INFERRED'}]->(b);
MATCH (a {id: 'claude_md_ai_context_injection'}), (b {id: 'rag_md_why_replaced_keyword'}) MERGE (a)-[:RATIONALE_FOR {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'claude_md_cloud_sync'}), (b {id: 'claude_md_aiconfig_not_synced'}) MERGE (a)-[:REFERENCES {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'claude_md_byok'}), (b {id: 'ai_layer_md_dangerously_allow_browser'}) MERGE (a)-[:RATIONALE_FOR {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'readme_md_prompt_caching_savings'}), (b {id: 'ai_layer_md_segmented_prompt'}) MERGE (a)-[:RATIONALE_FOR {confidence: 'INFERRED'}]->(b);
MATCH (a {id: 'readme_md_prompt_caching_savings'}), (b {id: 'ai_layer_md_base_instruction'}) MERGE (a)-[:RATIONALE_FOR {confidence: 'INFERRED'}]->(b);
MATCH (a {id: 'readme_md_tool_use_suggestions'}), (b {id: 'ai_layer_md_suggest_entry'}) MERGE (a)-[:REFERENCES {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'readme_md_tool_use_suggestions'}), (b {id: 'ai_layer_md_suggest_relation'}) MERGE (a)-[:REFERENCES {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'readme_md_tool_use_suggestions'}), (b {id: 'ai_layer_md_report_contradiction'}) MERGE (a)-[:REFERENCES {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'ai_layer_md_provider_agnostic'}), (b {id: 'ai_layer_md_ai_event'}) MERGE (a)-[:REFERENCES {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'ai_layer_md_provider_agnostic'}), (b {id: 'ai_layer_md_stream_chat'}) MERGE (a)-[:REFERENCES {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'ai_layer_md_provider_agnostic'}), (b {id: 'ai_layer_md_openai_fallback'}) MERGE (a)-[:RATIONALE_FOR {confidence: 'INFERRED'}]->(b);
MATCH (a {id: 'ai_layer_md_ai_event'}), (b {id: 'ai_layer_md_stream_chat'}) MERGE (a)-[:SHARES_DATA_WITH {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'ai_layer_md_stream_chat'}), (b {id: 'ai_layer_md_suggest_entry'}) MERGE (a)-[:CALLS {confidence: 'INFERRED'}]->(b);
MATCH (a {id: 'ai_layer_md_stream_chat'}), (b {id: 'ai_layer_md_suggest_relation'}) MERGE (a)-[:CALLS {confidence: 'INFERRED'}]->(b);
MATCH (a {id: 'ai_layer_md_stream_chat'}), (b {id: 'ai_layer_md_report_contradiction'}) MERGE (a)-[:CALLS {confidence: 'INFERRED'}]->(b);
MATCH (a {id: 'ai_layer_md_segmented_prompt'}), (b {id: 'ai_layer_md_base_instruction'}) MERGE (a)-[:REFERENCES {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'ai_layer_md_segmented_prompt'}), (b {id: 'ai_layer_md_world_bible_context'}) MERGE (a)-[:REFERENCES {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'ai_layer_md_segmented_prompt'}), (b {id: 'ai_layer_md_runtime_context'}) MERGE (a)-[:REFERENCES {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'architecture_md_content_hash_fnv'}), (b {id: 'rag_md_hash_gram_embedder'}) MERGE (a)-[:SEMANTICALLY_SIMILAR_TO {confidence: 'INFERRED'}]->(b);
MATCH (a {id: 'architecture_md_editor_handle'}), (b {id: 'architecture_md_revision_priority_pruning'}) MERGE (a)-[:SHARES_DATA_WITH {confidence: 'INFERRED'}]->(b);
MATCH (a {id: 'architecture_md_autosnapshot_5min'}), (b {id: 'architecture_md_revision_priority_pruning'}) MERGE (a)-[:CONCEPTUALLY_RELATED_TO {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'rag_md_why_replaced_keyword'}), (b {id: 'rag_md_hybrid_search_rrf'}) MERGE (a)-[:RATIONALE_FOR {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'rag_md_hash_gram_embedder'}), (b {id: 'rag_md_embedder_interface'}) MERGE (a)-[:IMPLEMENTS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'rag_md_hash_gram_embedder'}), (b {id: 'rag_md_hybrid_search_rrf'}) MERGE (a)-[:CALLS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'rag_md_hash_gram_embedder'}), (b {id: 'rag_md_embedding_table'}) MERGE (a)-[:SHARES_DATA_WITH {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'rag_md_embedder_interface'}), (b {id: 'rag_md_bge_future'}) MERGE (a)-[:IMPLEMENTS {confidence: 'INFERRED'}]->(b);
MATCH (a {id: 'rag_md_embedding_table'}), (b {id: 'rag_md_incremental_indexing'}) MERGE (a)-[:SHARES_DATA_WITH {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'rag_md_embedding_table'}), (b {id: 'rag_md_linear_scan_5k'}) MERGE (a)-[:REFERENCES {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'rag_md_hybrid_search_rrf'}), (b {id: 'rag_md_reciprocal_rank_fusion'}) MERGE (a)-[:CALLS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'rag_md_rrf_weights'}), (b {id: 'rag_md_reciprocal_rank_fusion'}) MERGE (a)-[:REFERENCES {confidence: 'EXTRACTED'}]->(b);
